Writing this to a file.
Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
Number of threads: 2
Number of buffers: 8
Epsilon: 0.992164Best performance at: 3, 4
New Performance: 83
Iteration Number : 119
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	10	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 1
Number of buffers: 8
Epsilon: 0.992098Best performance at: 3, 4
New Performance: 80
Iteration Number : 120
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 0
Number of buffers: 8
Epsilon: 0.992032Best performance at: 3, 4
New Performance: 75
Iteration Number : 121
Action array: 1, 1, -1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	8.5	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads ++
Number of threads: 1
Number of buffers: 8
Epsilon: 0.991966Best performance at: 3, 4
New Performance: 80
Iteration Number : 122
Action array: 1, 1, 1, -1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	8.5	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 1
Number of buffers: 7
Epsilon: 0.9919Best performance at: 3, 4
New Performance: 87
Iteration Number : 123
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	10	10	10	
(1,8)	10	10	8.5	10	10.9	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 0
Number of buffers: 7
Epsilon: 0.991834Best performance at: 3, 4
New Performance: 82
Iteration Number : 124
Action array: 1, 1, -1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	8.5	10	10	
(1,8)	10	10	8.5	10	10.9	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 0
Number of buffers: 7
Epsilon: 0.991767Best performance at: 3, 4
New Performance: 82
Iteration Number : 125
Action array: 1, 1, -1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	9.5	10	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	8.5	10	10	
(1,8)	10	10	8.5	10	10.9	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads ++
Number of threads: 1
Number of buffers: 7
Epsilon: 0.991701Best performance at: 3, 4
New Performance: 87
Iteration Number : 126
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	9.5	10.5	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10	8.5	10	10	
(1,8)	10	10	8.5	10	10.9	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
(3,1)	10	10	10	10.1	10	
(3,2)	10	10	10	9.7	10	
(3,3)	9.5	8.035	10	9.3	10	
(3,4)	8.524	7.331	9.7	10	9.7	
(3,5)	10	10	10	8.5	10.1	
(3,6)	9.5	10	10	6.98	10	
(3,7)	9.5	10	9.195	10	10	
(3,8)	10	10	10	10	10	
(4,0)	9.575	8.5	10.18	10.5	10	
(4,1)	10	8.5	10	10	8.5	
(4,2)	9.5	10	10	9.46	8.9	
(4,3)	8.78	7.3	10.1	9.315	9.3	
(4,4)	8.20578	10	10.1	7.74705	9.7	
(4,5)	10	7.375	10.115	8.9	9.715	
(4,6)	9.5	8.9	9.7	10	10	
(4,7)	9.5	10	10	10	10.5	
(4,8)	10	10	10	10	10	
(5,0)	9.575	8.1	10.975	10.5262	10	
(5,1)	9.1	10	10	10.175	6.47894	
(5,2)	8.855	10	10.9	10	10	
(5,3)	9.5	8.1	10	10	9.3	
(5,4)	10	10	10	10	10	
(5,5)	9.575	10	12.1173	10	10	
(5,6)	10	10	10	8.5	10	
(5,7)	10	10	10.1	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10.5	10	
(6,1)	9.635	7.7	11.6462	10	10	
(6,2)	10	10	10	10	9.035	
(6,3)	10	10	10	10	9.3	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	11.435	10	10	
(7,2)	10	10	10	10	10	
(7,3)	10	10	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	10	10	10	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads ++
Number of threads: 2
Number of buffers: 7
Epsilon: 0.991635Best performance at: 3, 4
New Performance: 90
Iteration Number : 127
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	9.5	10.5	10	10	10	
(0,8)	10	10.5	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	9.1	9.268	10	10	10	
(1,5)	9.1	10	10	10	10.1	
(1,6)	10	10	10	10	10.5	
(1,7)	10	10.235	8.5	10	10	
(1,8)	10	10	8.5	10	10.9	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	9.5	8.74	8.74	8.9	10	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	9.3	10	10	
(2,7)	10	10	10	8.1	10.9	
(2,8)	10	10	8.9	10	10	
(3,0)	10	8.975	10	10.5	10	
