Alleria - Q-learning simulation dynamic(increasing)-paraboloid
# Considering highest performance at 2,3 initially and then this increases +1,+1 after every 100 cycles
# Noise level 0.1
# performance is th paraboloid function 100 - (theta1 - 2 - int(count/100))**2 - (theta2 - 3 - int(count/100))**2
# START STATE : 2,4

Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.1	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	9.1	8.1	10	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 6
Number of buffers: 5
Epsilon: 0.449329Best performance at: 4, 5
New Performance: 96
Iteration Number : 241
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.1	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.78	8.1	10	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 6
Number of buffers: 5
Epsilon: 0.447834Best performance at: 4, 5
New Performance: 96
Iteration Number : 242
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.1	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.524	8.1	10	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Threads --
Number of threads: 5
Number of buffers: 5
Epsilon: 0.446343Best performance at: 4, 5
New Performance: 99
Iteration Number : 243
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.1	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.524	8.1	10.1797	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Buffer --
Number of threads: 5
Number of buffers: 4
Epsilon: 0.444858Best performance at: 4, 5
New Performance: 98
Iteration Number : 244
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.1	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.524	8.1	10.1797	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: NONE
Number of threads: 5
Number of buffers: 4
Epsilon: 0.443378Best performance at: 4, 5
New Performance: 98
Iteration Number : 245
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	8.78	7.435	10	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.524	8.1	10.1797	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Threads --
Number of threads: 4
Number of buffers: 4
Epsilon: 0.441902Best performance at: 4, 5
New Performance: 99
Iteration Number : 246
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	10.1	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
(6,5)	8.524	8.1	10.1797	8.9	10	
(6,6)	10	8.575	10	8.5	10	
(6,7)	9.5	8.1	10	8.1	10	
(6,8)	9.1	8.1	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.235	10	10.9	9.835	10	
(7,5)	8.15929	7.7	11.22	10	9.435	
(7,6)	8.7454	8.24625	10.5	7.15132	9.835	
(7,7)	9.635	6.98365	10.9	10	10.4302	
(7,8)	9.5	7.7	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	11.3	10	10	
(8,6)	8.81083	10	11.755	9.05525	10	
(8,7)	9.28301	10	11.863	10	10.3263	
(8,8)	12.7	10	10	10	10.5	
Action: Threads --
Number of threads: 3
Number of buffers: 4
Epsilon: 0.440432Best performance at: 4, 5
New Performance: 98
Iteration Number : 247
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	7.9787	8.02	9.299	8.45105	9.7	
(4,5)	8.04863	7.775	10.207	7.63923	9.795	
(4,6)	8.90609	10	10	8.5	10.8035	
(4,7)	10	10	10	10	10.6261	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	8.78	7.435	9.715	9.375	9.3	
(5,5)	8.963	10	10.531	10	9.06	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.707	8.1	10.5	9.775	8.9	
(6,4)	9.235	10	10.5	9.3	8.815	
